id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,cabang_pelayanan,jenis_pkb,jumlah_pendapatan,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,KABUPATEN BOGOR (CIBINONG),PKB POKOK,3148936069500,RUPIAH,2013
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,KABUPATEN BOGOR (CIBINONG),PKB DENDA,99183560000,RUPIAH,2013
3,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI I CBDK,PKB POKOK,662823530250,RUPIAH,2013
4,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI I CBDK,PKB DENDA,26584814750,RUPIAH,2013
5,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI II P.RATU,PKB POKOK,318710313000,RUPIAH,2013
6,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI II P.RATU,PKB DENDA,12645051500,RUPIAH,2013
7,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KABUPATEN CIANJUR,PKB POKOK,822121909000,RUPIAH,2013
8,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KABUPATEN CIANJUR,PKB DENDA,27967471000,RUPIAH,2013
9,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG I RC.EKEK,PKB POKOK,1370827857250,RUPIAH,2013
10,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG I RC.EKEK,PKB DENDA,34601898750,RUPIAH,2013
11,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG II SOREANG,PKB POKOK,1058246313500,RUPIAH,2013
12,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG II SOREANG,PKB DENDA,29010143000,RUPIAH,2013
13,32,JAWA BARAT,3205,KABUPATEN GARUT,KABUPATEN GARUT,PKB POKOK,733398879500,RUPIAH,2013
14,32,JAWA BARAT,3205,KABUPATEN GARUT,KABUPATEN GARUT,PKB DENDA,24543174500,RUPIAH,2013
15,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KABUPATEN TASIKMALAYA,PKB POKOK,459156274000,RUPIAH,2013
16,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KABUPATEN TASIKMALAYA,PKB DENDA,11975495000,RUPIAH,2013
17,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KABUPATEN CIAMIS I,PKB POKOK,489146821000,RUPIAH,2013
18,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KABUPATEN CIAMIS I,PKB DENDA,12129103000,RUPIAH,2013
19,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KABUPATEN KUNINGAN,PKB POKOK,536247715000,RUPIAH,2013
20,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KABUPATEN KUNINGAN,PKB DENDA,13644162500,RUPIAH,2013
21,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON I SBR,PKB POKOK,894494349250,RUPIAH,2013
22,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON I SBR,PKB DENDA,28237048500,RUPIAH,2013
23,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON II CLDG,PKB POKOK,395333687000,RUPIAH,2013
24,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON II CLDG,PKB DENDA,12512416000,RUPIAH,2013
25,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KABUPATEN MAJALENGKA,PKB POKOK,630090542500,RUPIAH,2013
26,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KABUPATEN MAJALENGKA,PKB DENDA,17202801000,RUPIAH,2013
27,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KABUPATEN SUMEDANG,PKB POKOK,489421177500,RUPIAH,2013
28,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KABUPATEN SUMEDANG,PKB DENDA,15740251000,RUPIAH,2013
29,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU I,PKB POKOK,646752775000,RUPIAH,2013
30,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU I,PKB DENDA,22568296300,RUPIAH,2013
31,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU II HRGLS,PKB POKOK,279644451000,RUPIAH,2013
32,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU II HRGLS,PKB DENDA,11562074000,RUPIAH,2013
33,32,JAWA BARAT,3213,KABUPATEN SUBANG,KABUPATEN SUBANG,PKB POKOK,666142467250,RUPIAH,2013
34,32,JAWA BARAT,3213,KABUPATEN SUBANG,KABUPATEN SUBANG,PKB DENDA,27124603400,RUPIAH,2013
35,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KABUPATEN PURWAKARTA,PKB POKOK,539422900000,RUPIAH,2013
36,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KABUPATEN PURWAKARTA,PKB DENDA,23077148500,RUPIAH,2013
37,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KABUPATEN KARAWANG,PKB POKOK,1593884393500,RUPIAH,2013
38,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KABUPATEN KARAWANG,PKB DENDA,51778890000,RUPIAH,2013
39,32,JAWA BARAT,3216,KABUPATEN BEKASI,KABUPATEN BEKASI CKRG,PKB POKOK,3802540100000,RUPIAH,2013
40,32,JAWA BARAT,3216,KABUPATEN BEKASI,KABUPATEN BEKASI CKRG,PKB DENDA,107194175600,RUPIAH,2013
41,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KABUPATEN BANDUNG BARAT PDLG,PKB POKOK,1194007891000,RUPIAH,2013
42,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KABUPATEN BANDUNG BARAT PDLG,PKB DENDA,31251677000,RUPIAH,2013
43,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KABUPATEN PANGANDARAN,PKB POKOK,149290235000,RUPIAH,2013
44,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KABUPATEN PANGANDARAN,PKB DENDA,4056943500,RUPIAH,2013
45,32,JAWA BARAT,3271,KOTA BOGOR,KOTA BOGOR,PKB POKOK,1690983817500,RUPIAH,2013
46,32,JAWA BARAT,3271,KOTA BOGOR,KOTA BOGOR,PKB DENDA,41615413000,RUPIAH,2013
47,32,JAWA BARAT,3272,KOTA SUKABUMI,KOTA SUKABUMI,PKB POKOK,337317773000,RUPIAH,2013
48,32,JAWA BARAT,3272,KOTA SUKABUMI,KOTA SUKABUMI,PKB DENDA,8831548000,RUPIAH,2013
49,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG I PJJRN,PKB POKOK,2892782746350,RUPIAH,2013
50,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG I PJJRN,PKB DENDA,53986721370,RUPIAH,2013
51,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG II KWLYN,PKB POKOK,2975774484000,RUPIAH,2013
52,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG II KWLYN,PKB DENDA,55520807000,RUPIAH,2013
53,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG III SOETA,PKB POKOK,2273627705000,RUPIAH,2013
54,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG III SOETA,PKB DENDA,44101903850,RUPIAH,2013
55,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,PKB POKOK,731508846500,RUPIAH,2013
56,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,PKB DENDA,17586617350,RUPIAH,2013
57,32,JAWA BARAT,3275,KOTA BEKASI,KOTA BEKASI,PKB POKOK,6207054326750,RUPIAH,2013
58,32,JAWA BARAT,3275,KOTA BEKASI,KOTA BEKASI,PKB DENDA,155114908630,RUPIAH,2013
59,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK I,PKB POKOK,2393726110500,RUPIAH,2013
60,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK I,PKB DENDA,66335387000,RUPIAH,2013
61,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK II CINERE,PKB POKOK,1205265042500,RUPIAH,2013
62,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK II CINERE,PKB DENDA,33812952000,RUPIAH,2013
63,32,JAWA BARAT,3277,KOTA CIMAHI,KOTA CIMAHI,PKB POKOK,855746193000,RUPIAH,2013
64,32,JAWA BARAT,3277,KOTA CIMAHI,KOTA CIMAHI,PKB DENDA,17747696500,RUPIAH,2013
65,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KOTA TASIKMALAYA,PKB POKOK,565614183500,RUPIAH,2013
66,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KOTA TASIKMALAYA,PKB DENDA,13951977000,RUPIAH,2013
67,32,JAWA BARAT,3279,KOTA BANJAR,KOTA BANJAR,PKB POKOK,128929531500,RUPIAH,2013
68,32,JAWA BARAT,3279,KOTA BANJAR,KOTA BANJAR,PKB DENDA,3226100000,RUPIAH,2013
69,32,JAWA BARAT,3201,KABUPATEN BOGOR,KABUPATEN BOGOR (CIBINONG),PKB POKOK,3749984547000,RUPIAH,2014
70,32,JAWA BARAT,3201,KABUPATEN BOGOR,KABUPATEN BOGOR (CIBINONG),PKB DENDA,129562690500,RUPIAH,2014
71,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI I CBDK,PKB POKOK,773041230000,RUPIAH,2014
72,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI I CBDK,PKB DENDA,32898497500,RUPIAH,2014
73,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI II P.RATU,PKB POKOK,362993136000,RUPIAH,2014
74,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI II P.RATU,PKB DENDA,17035479000,RUPIAH,2014
75,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KABUPATEN CIANJUR,PKB POKOK,951126384000,RUPIAH,2014
76,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KABUPATEN CIANJUR,PKB DENDA,33412435000,RUPIAH,2014
77,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG I RC.EKEK,PKB POKOK,1598755080000,RUPIAH,2014
78,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG I RC.EKEK,PKB DENDA,43486485000,RUPIAH,2014
79,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG II SOREANG,PKB POKOK,1248867627000,RUPIAH,2014
80,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG II SOREANG,PKB DENDA,36538167000,RUPIAH,2014
81,32,JAWA BARAT,3205,KABUPATEN GARUT,KABUPATEN GARUT,PKB POKOK,837914021000,RUPIAH,2014
82,32,JAWA BARAT,3205,KABUPATEN GARUT,KABUPATEN GARUT,PKB DENDA,27392984200,RUPIAH,2014
83,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KABUPATEN TASIKMALAYA,PKB POKOK,536675372000,RUPIAH,2014
84,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KABUPATEN TASIKMALAYA,PKB DENDA,13231681000,RUPIAH,2014
85,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KABUPATEN CIAMIS I,PKB POKOK,559200259500,RUPIAH,2014
86,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KABUPATEN CIAMIS I,PKB DENDA,13796221000,RUPIAH,2014
87,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KABUPATEN KUNINGAN,PKB POKOK,631823232000,RUPIAH,2014
88,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KABUPATEN KUNINGAN,PKB DENDA,16766870000,RUPIAH,2014
89,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON I SBR,PKB POKOK,1005537036000,RUPIAH,2014
90,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON I SBR,PKB DENDA,31215530500,RUPIAH,2014
91,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON II CLDG,PKB POKOK,458341829000,RUPIAH,2014
92,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON II CLDG,PKB DENDA,14964347000,RUPIAH,2014
93,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KABUPATEN MAJALENGKA,PKB POKOK,729225027500,RUPIAH,2014
94,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KABUPATEN MAJALENGKA,PKB DENDA,20136339000,RUPIAH,2014
95,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KABUPATEN SUMEDANG,PKB POKOK,570253964500,RUPIAH,2014
96,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KABUPATEN SUMEDANG,PKB DENDA,18165173900,RUPIAH,2014
97,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU I,PKB POKOK,729912484000,RUPIAH,2014
98,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU I,PKB DENDA,25743050950,RUPIAH,2014
99,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU II HRGLS,PKB POKOK,307096948000,RUPIAH,2014
100,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU II HRGLS,PKB DENDA,12530424350,RUPIAH,2014
101,32,JAWA BARAT,3213,KABUPATEN SUBANG,KABUPATEN SUBANG,PKB POKOK,777952319000,RUPIAH,2014
102,32,JAWA BARAT,3213,KABUPATEN SUBANG,KABUPATEN SUBANG,PKB DENDA,33255927800,RUPIAH,2014
103,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KABUPATEN PURWAKARTA,PKB POKOK,642611357500,RUPIAH,2014
104,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KABUPATEN PURWAKARTA,PKB DENDA,27218825000,RUPIAH,2014
105,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KABUPATEN KARAWANG,PKB POKOK,1899888793000,RUPIAH,2014
106,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KABUPATEN KARAWANG,PKB DENDA,63189079000,RUPIAH,2014
107,32,JAWA BARAT,3216,KABUPATEN BEKASI,KABUPATEN BEKASI CKRG,PKB POKOK,4462630800000,RUPIAH,2014
108,32,JAWA BARAT,3216,KABUPATEN BEKASI,KABUPATEN BEKASI CKRG,PKB DENDA,140594758000,RUPIAH,2014
109,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KABUPATEN BANDUNG BARAT PDLG,PKB POKOK,1382297238000,RUPIAH,2014
110,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KABUPATEN BANDUNG BARAT PDLG,PKB DENDA,37590951150,RUPIAH,2014
111,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KABUPATEN PANGANDARAN,PKB POKOK,169148676000,RUPIAH,2014
112,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KABUPATEN PANGANDARAN,PKB DENDA,4720981000,RUPIAH,2014
113,32,JAWA BARAT,3271,KOTA BOGOR,KOTA BOGOR,PKB POKOK,1890322490500,RUPIAH,2014
114,32,JAWA BARAT,3271,KOTA BOGOR,KOTA BOGOR,PKB DENDA,52739846500,RUPIAH,2014
115,32,JAWA BARAT,3272,KOTA SUKABUMI,KOTA SUKABUMI,PKB POKOK,377502210500,RUPIAH,2014
116,32,JAWA BARAT,3272,KOTA SUKABUMI,KOTA SUKABUMI,PKB DENDA,12969218000,RUPIAH,2014
117,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG I PJJRN,PKB POKOK,3163366211500,RUPIAH,2014
118,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG I PJJRN,PKB DENDA,69577168500,RUPIAH,2014
119,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG II KWLYN,PKB POKOK,3228706467000,RUPIAH,2014
120,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG II KWLYN,PKB DENDA,71892972000,RUPIAH,2014
121,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG III SOETA,PKB POKOK,2543265849000,RUPIAH,2014
122,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG III SOETA,PKB DENDA,57871436750,RUPIAH,2014
123,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,PKB POKOK,793253777500,RUPIAH,2014
124,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,PKB DENDA,20887141000,RUPIAH,2014
125,32,JAWA BARAT,3275,KOTA BEKASI,KOTA BEKASI,PKB POKOK,7103117651500,RUPIAH,2014
126,32,JAWA BARAT,3275,KOTA BEKASI,KOTA BEKASI,PKB DENDA,204809408000,RUPIAH,2014
127,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK I,PKB POKOK,2739528129000,RUPIAH,2014
128,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK I,PKB DENDA,88547349000,RUPIAH,2014
129,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK II CINERE,PKB POKOK,1393622973000,RUPIAH,2014
130,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK II CINERE,PKB DENDA,45313085750,RUPIAH,2014
131,32,JAWA BARAT,3277,KOTA CIMAHI,KOTA CIMAHI,PKB POKOK,988914679000,RUPIAH,2014
132,32,JAWA BARAT,3277,KOTA CIMAHI,KOTA CIMAHI,PKB DENDA,23252814600,RUPIAH,2014
133,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KOTA TASIKMALAYA,PKB POKOK,636991978500,RUPIAH,2014
134,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KOTA TASIKMALAYA,PKB DENDA,15343663000,RUPIAH,2014
135,32,JAWA BARAT,3279,KOTA BANJAR,KOTA BANJAR,PKB POKOK,144571531000,RUPIAH,2014
136,32,JAWA BARAT,3279,KOTA BANJAR,KOTA BANJAR,PKB DENDA,3820043000,RUPIAH,2014
137,32,JAWA BARAT,3201,KABUPATEN BOGOR,KABUPATEN BOGOR (CIBINONG),PKB POKOK,4064624444500,RUPIAH,2015
138,32,JAWA BARAT,3201,KABUPATEN BOGOR,KABUPATEN BOGOR (CIBINONG),PKB DENDA,163924796000,RUPIAH,2015
139,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI I CBDK,PKB POKOK,840226370500,RUPIAH,2015
140,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI I CBDK,PKB DENDA,39185376500,RUPIAH,2015
141,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI II P.RATU,PKB POKOK,389758102000,RUPIAH,2015
142,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI II P.RATU,PKB DENDA,21795056000,RUPIAH,2015
143,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KABUPATEN CIANJUR,PKB POKOK,1033025571000,RUPIAH,2015
144,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KABUPATEN CIANJUR,PKB DENDA,41670274000,RUPIAH,2015
145,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG I RC.EKEK,PKB POKOK,1766272703000,RUPIAH,2015
146,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG I RC.EKEK,PKB DENDA,60226455000,RUPIAH,2015
147,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG II SOREANG,PKB POKOK,1357441642000,RUPIAH,2015
148,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG II SOREANG,PKB DENDA,45530780500,RUPIAH,2015
149,32,JAWA BARAT,3205,KABUPATEN GARUT,KABUPATEN GARUT,PKB POKOK,891929399000,RUPIAH,2015
150,32,JAWA BARAT,3205,KABUPATEN GARUT,KABUPATEN GARUT,PKB DENDA,33934154300,RUPIAH,2015
151,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KABUPATEN TASIKMALAYA,PKB POKOK,597902990500,RUPIAH,2015
152,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KABUPATEN TASIKMALAYA,PKB DENDA,17152761000,RUPIAH,2015
153,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KABUPATEN CIAMIS I,PKB POKOK,598390634500,RUPIAH,2015
154,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KABUPATEN CIAMIS I,PKB DENDA,16948915000,RUPIAH,2015
155,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KABUPATEN KUNINGAN,PKB POKOK,695966552500,RUPIAH,2015
156,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KABUPATEN KUNINGAN,PKB DENDA,21783935000,RUPIAH,2015
157,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON I SBR,PKB POKOK,1104164827500,RUPIAH,2015
158,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON I SBR,PKB DENDA,42439336500,RUPIAH,2015
159,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON II CLDG,PKB POKOK,507920695000,RUPIAH,2015
160,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON II CLDG,PKB DENDA,20049508000,RUPIAH,2015
