id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,cabang_pelayanan,jenis_pkb,jumlah_pendapatan,satuan,tahun
161,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KABUPATEN MAJALENGKA,PKB POKOK,787557215500,RUPIAH,2015
162,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KABUPATEN MAJALENGKA,PKB DENDA,26502921000,RUPIAH,2015
163,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KABUPATEN SUMEDANG,PKB POKOK,622000946000,RUPIAH,2015
164,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KABUPATEN SUMEDANG,PKB DENDA,22626242500,RUPIAH,2015
165,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU I,PKB POKOK,818348223500,RUPIAH,2015
166,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU I,PKB DENDA,36458005500,RUPIAH,2015
167,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU II HRGLS,PKB POKOK,330837839000,RUPIAH,2015
168,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU II HRGLS,PKB DENDA,15903842800,RUPIAH,2015
169,32,JAWA BARAT,3213,KABUPATEN SUBANG,KABUPATEN SUBANG,PKB POKOK,860240954000,RUPIAH,2015
170,32,JAWA BARAT,3213,KABUPATEN SUBANG,KABUPATEN SUBANG,PKB DENDA,38235244300,RUPIAH,2015
171,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KABUPATEN PURWAKARTA,PKB POKOK,729017441000,RUPIAH,2015
172,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KABUPATEN PURWAKARTA,PKB DENDA,34882551000,RUPIAH,2015
173,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KABUPATEN KARAWANG,PKB POKOK,2116599623000,RUPIAH,2015
174,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KABUPATEN KARAWANG,PKB DENDA,80366751000,RUPIAH,2015
175,32,JAWA BARAT,3216,KABUPATEN BEKASI,KABUPATEN BEKASI CKRG,PKB POKOK,4904181940000,RUPIAH,2015
176,32,JAWA BARAT,3216,KABUPATEN BEKASI,KABUPATEN BEKASI CKRG,PKB DENDA,185971874500,RUPIAH,2015
177,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KABUPATEN BANDUNG BARAT PDLG,PKB POKOK,1521421575000,RUPIAH,2015
178,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KABUPATEN BANDUNG BARAT PDLG,PKB DENDA,48510038000,RUPIAH,2015
179,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KABUPATEN PANGANDARAN,PKB POKOK,194958189000,RUPIAH,2015
180,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KABUPATEN PANGANDARAN,PKB DENDA,6215494000,RUPIAH,2015
181,32,JAWA BARAT,3271,KOTA BOGOR,KOTA BOGOR,PKB POKOK,2019074994000,RUPIAH,2015
182,32,JAWA BARAT,3271,KOTA BOGOR,KOTA BOGOR,PKB DENDA,70056490000,RUPIAH,2015
183,32,JAWA BARAT,3272,KOTA SUKABUMI,KOTA SUKABUMI,PKB POKOK,410538151500,RUPIAH,2015
184,32,JAWA BARAT,3272,KOTA SUKABUMI,KOTA SUKABUMI,PKB DENDA,16331334000,RUPIAH,2015
185,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG I PJJRN,PKB POKOK,3320022235500,RUPIAH,2015
186,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG I PJJRN,PKB DENDA,88212844500,RUPIAH,2015
187,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG II KWLYN,PKB POKOK,3426060752500,RUPIAH,2015
188,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG II KWLYN,PKB DENDA,98796864000,RUPIAH,2015
189,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG III SOETA,PKB POKOK,2796069383500,RUPIAH,2015
190,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG III SOETA,PKB DENDA,79706410000,RUPIAH,2015
191,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,PKB POKOK,828534644500,RUPIAH,2015
192,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,PKB DENDA,26353509300,RUPIAH,2015
193,32,JAWA BARAT,3275,KOTA BEKASI,KOTA BEKASI,PKB POKOK,7595615015500,RUPIAH,2015
194,32,JAWA BARAT,3275,KOTA BEKASI,KOTA BEKASI,PKB DENDA,277754166000,RUPIAH,2015
195,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK I,PKB POKOK,2980873319500,RUPIAH,2015
196,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK I,PKB DENDA,119637130000,RUPIAH,2015
197,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK II CINERE,PKB POKOK,1538608012000,RUPIAH,2015
198,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK II CINERE,PKB DENDA,61638374000,RUPIAH,2015
199,32,JAWA BARAT,3277,KOTA CIMAHI,KOTA CIMAHI,PKB POKOK,1077793178000,RUPIAH,2015
200,32,JAWA BARAT,3277,KOTA CIMAHI,KOTA CIMAHI,PKB DENDA,30041590750,RUPIAH,2015
201,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KOTA TASIKMALAYA,PKB POKOK,679169988000,RUPIAH,2015
202,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KOTA TASIKMALAYA,PKB DENDA,19466057000,RUPIAH,2015
203,32,JAWA BARAT,3279,KOTA BANJAR,KOTA BANJAR,PKB POKOK,152634404000,RUPIAH,2015
204,32,JAWA BARAT,3279,KOTA BANJAR,KOTA BANJAR,PKB DENDA,4503506000,RUPIAH,2015
205,32,JAWA BARAT,3201,KABUPATEN BOGOR,KABUPATEN BOGOR (CIBINONG),PKB POKOK,4774756747000,RUPIAH,2016
206,32,JAWA BARAT,3201,KABUPATEN BOGOR,KABUPATEN BOGOR (CIBINONG),PKB DENDA,164183429000,RUPIAH,2016
207,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI I CBDK,PKB POKOK,954860486000,RUPIAH,2016
208,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI I CBDK,PKB DENDA,36964328000,RUPIAH,2016
209,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI II P.RATU,PKB POKOK,423093481500,RUPIAH,2016
210,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI II P.RATU,PKB DENDA,19118099000,RUPIAH,2016
211,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KABUPATEN CIANJUR,PKB POKOK,1194134972000,RUPIAH,2016
212,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KABUPATEN CIANJUR,PKB DENDA,40202947000,RUPIAH,2016
213,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG I RC.EKEK,PKB POKOK,2049230645500,RUPIAH,2016
214,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG I RC.EKEK,PKB DENDA,58737702000,RUPIAH,2016
215,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG II SOREANG,PKB POKOK,1582394976000,RUPIAH,2016
216,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG II SOREANG,PKB DENDA,42521868500,RUPIAH,2016
217,32,JAWA BARAT,3205,KABUPATEN GARUT,KABUPATEN GARUT,PKB POKOK,1024010145000,RUPIAH,2016
218,32,JAWA BARAT,3205,KABUPATEN GARUT,KABUPATEN GARUT,PKB DENDA,31526698000,RUPIAH,2016
219,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KABUPATEN TASIKMALAYA,PKB POKOK,689849099000,RUPIAH,2016
220,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KABUPATEN TASIKMALAYA,PKB DENDA,16763822000,RUPIAH,2016
221,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KABUPATEN CIAMIS I,PKB POKOK,678533605000,RUPIAH,2016
222,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KABUPATEN CIAMIS I,PKB DENDA,14374467000,RUPIAH,2016
223,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KABUPATEN KUNINGAN,PKB POKOK,813863628000,RUPIAH,2016
224,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KABUPATEN KUNINGAN,PKB DENDA,20631216000,RUPIAH,2016
225,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON I SBR,PKB POKOK,1293336612500,RUPIAH,2016
226,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON I SBR,PKB DENDA,37803402000,RUPIAH,2016
227,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON II CLDG,PKB POKOK,527512063500,RUPIAH,2016
228,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON II CLDG,PKB DENDA,16608360000,RUPIAH,2016
229,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KABUPATEN MAJALENGKA,PKB POKOK,899183359000,RUPIAH,2016
230,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KABUPATEN MAJALENGKA,PKB DENDA,24712879000,RUPIAH,2016
231,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KABUPATEN SUMEDANG,PKB POKOK,715318702500,RUPIAH,2016
232,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KABUPATEN SUMEDANG,PKB DENDA,20521237500,RUPIAH,2016
233,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU I,PKB POKOK,941930073500,RUPIAH,2016
234,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU I,PKB DENDA,30869897500,RUPIAH,2016
235,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU II HRGLS,PKB POKOK,368930640000,RUPIAH,2016
236,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU II HRGLS,PKB DENDA,13541880400,RUPIAH,2016
237,32,JAWA BARAT,3213,KABUPATEN SUBANG,KABUPATEN SUBANG,PKB POKOK,979373301500,RUPIAH,2016
238,32,JAWA BARAT,3213,KABUPATEN SUBANG,KABUPATEN SUBANG,PKB DENDA,34168731500,RUPIAH,2016
239,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KABUPATEN PURWAKARTA,PKB POKOK,870914393000,RUPIAH,2016
240,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KABUPATEN PURWAKARTA,PKB DENDA,34194150000,RUPIAH,2016
241,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KABUPATEN KARAWANG,PKB POKOK,2502837049000,RUPIAH,2016
242,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KABUPATEN KARAWANG,PKB DENDA,76041364000,RUPIAH,2016
243,32,JAWA BARAT,3216,KABUPATEN BEKASI,KABUPATEN BEKASI CKRG,PKB POKOK,5807585594500,RUPIAH,2016
244,32,JAWA BARAT,3216,KABUPATEN BEKASI,KABUPATEN BEKASI CKRG,PKB DENDA,191727647500,RUPIAH,2016
245,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KABUPATEN BANDUNG BARAT PDLG,PKB POKOK,1764190968500,RUPIAH,2016
246,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KABUPATEN BANDUNG BARAT PDLG,PKB DENDA,47362012500,RUPIAH,2016
247,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KABUPATEN PANGANDARAN,PKB POKOK,223588225000,RUPIAH,2016
248,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KABUPATEN PANGANDARAN,PKB DENDA,5242808500,RUPIAH,2016
249,32,JAWA BARAT,3271,KOTA BOGOR,KOTA BOGOR,PKB POKOK,2350300556000,RUPIAH,2016
250,32,JAWA BARAT,3271,KOTA BOGOR,KOTA BOGOR,PKB DENDA,69947906000,RUPIAH,2016
251,32,JAWA BARAT,3272,KOTA SUKABUMI,KOTA SUKABUMI,PKB POKOK,481061457000,RUPIAH,2016
252,32,JAWA BARAT,3272,KOTA SUKABUMI,KOTA SUKABUMI,PKB DENDA,15721734000,RUPIAH,2016
253,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG I PJJRN,PKB POKOK,3692322478500,RUPIAH,2016
254,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG I PJJRN,PKB DENDA,83998386000,RUPIAH,2016
255,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG II KWLYN,PKB POKOK,3847494090000,RUPIAH,2016
256,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG II KWLYN,PKB DENDA,97450263000,RUPIAH,2016
257,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG III SOETA,PKB POKOK,3200600336000,RUPIAH,2016
258,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG III SOETA,PKB DENDA,74845661000,RUPIAH,2016
259,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,PKB POKOK,940284257500,RUPIAH,2016
260,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,PKB DENDA,24493125000,RUPIAH,2016
261,32,JAWA BARAT,3275,KOTA BEKASI,KOTA BEKASI,PKB POKOK,8766945093500,RUPIAH,2016
262,32,JAWA BARAT,3275,KOTA BEKASI,KOTA BEKASI,PKB DENDA,274044214250,RUPIAH,2016
263,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK I,PKB POKOK,3500073619000,RUPIAH,2016
264,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK I,PKB DENDA,116058097000,RUPIAH,2016
265,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK II CINERE,PKB POKOK,1819459721500,RUPIAH,2016
266,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK II CINERE,PKB DENDA,60868639000,RUPIAH,2016
267,32,JAWA BARAT,3277,KOTA CIMAHI,KOTA CIMAHI,PKB POKOK,1230519392000,RUPIAH,2016
268,32,JAWA BARAT,3277,KOTA CIMAHI,KOTA CIMAHI,PKB DENDA,28740867500,RUPIAH,2016
269,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KOTA TASIKMALAYA,PKB POKOK,772591754000,RUPIAH,2016
270,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KOTA TASIKMALAYA,PKB DENDA,17968796000,RUPIAH,2016
271,32,JAWA BARAT,3279,KOTA BANJAR,KOTA BANJAR,PKB POKOK,170947693000,RUPIAH,2016
272,32,JAWA BARAT,3279,KOTA BANJAR,KOTA BANJAR,PKB DENDA,3721856350,RUPIAH,2016
273,32,JAWA BARAT,3201,KABUPATEN BOGOR,KABUPATEN BOGOR (CIBINONG),PKB POKOK,5262484094500,RUPIAH,2017
274,32,JAWA BARAT,3201,KABUPATEN BOGOR,KABUPATEN BOGOR (CIBINONG),PKB DENDA,245784781000,RUPIAH,2017
275,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI I CBDK,PKB POKOK,991611228500,RUPIAH,2017
276,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI I CBDK,PKB DENDA,50780715000,RUPIAH,2017
277,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI II P.RATU,PKB POKOK,418769234000,RUPIAH,2017
278,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI II P.RATU,PKB DENDA,24421488000,RUPIAH,2017
279,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KABUPATEN CIANJUR,PKB POKOK,1228700540000,RUPIAH,2017
280,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KABUPATEN CIANJUR,PKB DENDA,53438405000,RUPIAH,2017
281,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG I RC.EKEK,PKB POKOK,2166638436000,RUPIAH,2017
282,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG I RC.EKEK,PKB DENDA,76808972000,RUPIAH,2017
283,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG II SOREANG,PKB POKOK,1687440908000,RUPIAH,2017
284,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG II SOREANG,PKB DENDA,57042423000,RUPIAH,2017
285,32,JAWA BARAT,3205,KABUPATEN GARUT,KABUPATEN GARUT,PKB POKOK,1066067460000,RUPIAH,2017
286,32,JAWA BARAT,3205,KABUPATEN GARUT,KABUPATEN GARUT,PKB DENDA,41789608000,RUPIAH,2017
287,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KABUPATEN TASIKMALAYA,PKB POKOK,720440779000,RUPIAH,2017
288,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KABUPATEN TASIKMALAYA,PKB DENDA,23131841000,RUPIAH,2017
289,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KABUPATEN CIAMIS I,PKB POKOK,697847044000,RUPIAH,2017
290,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KABUPATEN CIAMIS I,PKB DENDA,19542540000,RUPIAH,2017
291,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KABUPATEN KUNINGAN,PKB POKOK,851422386000,RUPIAH,2017
292,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KABUPATEN KUNINGAN,PKB DENDA,27958854000,RUPIAH,2017
293,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON I SBR,PKB POKOK,1376606234000,RUPIAH,2017
294,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON I SBR,PKB DENDA,51327910000,RUPIAH,2017
295,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON II CLDG,PKB POKOK,553212453500,RUPIAH,2017
296,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON II CLDG,PKB DENDA,23229907000,RUPIAH,2017
297,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KABUPATEN MAJALENGKA,PKB POKOK,921757724000,RUPIAH,2017
298,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KABUPATEN MAJALENGKA,PKB DENDA,32184385000,RUPIAH,2017
299,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KABUPATEN SUMEDANG,PKB POKOK,747566990800,RUPIAH,2017
300,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KABUPATEN SUMEDANG,PKB DENDA,26608615000,RUPIAH,2017
301,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU I,PKB POKOK,972108699000,RUPIAH,2017
302,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU I,PKB DENDA,41669472000,RUPIAH,2017
303,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU II HRGLS,PKB POKOK,382209610000,RUPIAH,2017
304,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU II HRGLS,PKB DENDA,18011587000,RUPIAH,2017
305,32,JAWA BARAT,3213,KABUPATEN SUBANG,KABUPATEN SUBANG,PKB POKOK,1038979691000,RUPIAH,2017
306,32,JAWA BARAT,3213,KABUPATEN SUBANG,KABUPATEN SUBANG,PKB DENDA,47595350000,RUPIAH,2017
307,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KABUPATEN PURWAKARTA,PKB POKOK,913422833000,RUPIAH,2017
308,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KABUPATEN PURWAKARTA,PKB DENDA,43916329000,RUPIAH,2017
309,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KABUPATEN KARAWANG,PKB POKOK,2697126734000,RUPIAH,2017
310,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KABUPATEN KARAWANG,PKB DENDA,106626659000,RUPIAH,2017
311,32,JAWA BARAT,3216,KABUPATEN BEKASI,KABUPATEN BEKASI CKRG,PKB POKOK,6383902065250,RUPIAH,2017
312,32,JAWA BARAT,3216,KABUPATEN BEKASI,KABUPATEN BEKASI CKRG,PKB DENDA,294527122000,RUPIAH,2017
313,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KABUPATEN BANDUNG BARAT PDLG,PKB POKOK,1864835794120,RUPIAH,2017
314,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KABUPATEN BANDUNG BARAT PDLG,PKB DENDA,61811772000,RUPIAH,2017
315,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KABUPATEN PANGANDARAN,PKB POKOK,226879547000,RUPIAH,2017
316,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KABUPATEN PANGANDARAN,PKB DENDA,6838419500,RUPIAH,2017
317,32,JAWA BARAT,3271,KOTA BOGOR,KOTA BOGOR,PKB POKOK,2490722008000,RUPIAH,2017
318,32,JAWA BARAT,3271,KOTA BOGOR,KOTA BOGOR,PKB DENDA,98546852000,RUPIAH,2017
319,32,JAWA BARAT,3272,KOTA SUKABUMI,KOTA SUKABUMI,PKB POKOK,501515498000,RUPIAH,2017
320,32,JAWA BARAT,3272,KOTA SUKABUMI,KOTA SUKABUMI,PKB DENDA,20806782000,RUPIAH,2017
321,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG I PJJRN,PKB POKOK,3786812998500,RUPIAH,2017
