id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,cabang_pelayanan,jenis_pkb,jumlah_pendapatan,satuan,tahun
322,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG I PJJRN,PKB DENDA,107279014000,RUPIAH,2017
323,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG II KWLYN,PKB POKOK,3910486636000,RUPIAH,2017
324,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG II KWLYN,PKB DENDA,123445517000,RUPIAH,2017
325,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG III SOETA,PKB POKOK,3298917225000,RUPIAH,2017
326,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG III SOETA,PKB DENDA,99804652000,RUPIAH,2017
327,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,PKB POKOK,972168900000,RUPIAH,2017
328,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,PKB DENDA,31776503000,RUPIAH,2017
329,32,JAWA BARAT,3275,KOTA BEKASI,KOTA BEKASI,PKB POKOK,9351114043250,RUPIAH,2017
330,32,JAWA BARAT,3275,KOTA BEKASI,KOTA BEKASI,PKB DENDA,427108658000,RUPIAH,2017
331,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK I,PKB POKOK,3643515063000,RUPIAH,2017
332,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK I,PKB DENDA,170057995000,RUPIAH,2017
333,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK II CINERE,PKB POKOK,1914894873000,RUPIAH,2017
334,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK II CINERE,PKB DENDA,94538530000,RUPIAH,2017
335,32,JAWA BARAT,3277,KOTA CIMAHI,KOTA CIMAHI,PKB POKOK,1309494338500,RUPIAH,2017
336,32,JAWA BARAT,3277,KOTA CIMAHI,KOTA CIMAHI,PKB DENDA,38820417000,RUPIAH,2017
337,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KOTA TASIKMALAYA,PKB POKOK,815861742000,RUPIAH,2017
338,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KOTA TASIKMALAYA,PKB DENDA,24853584000,RUPIAH,2017
339,32,JAWA BARAT,3279,KOTA BANJAR,KOTA BANJAR,PKB POKOK,174915144000,RUPIAH,2017
340,32,JAWA BARAT,3279,KOTA BANJAR,KOTA BANJAR,PKB DENDA,4940142000,RUPIAH,2017
341,32,JAWA BARAT,3201,KABUPATEN BOGOR,KABUPATEN BOGOR (CIBINONG),PKB POKOK,626616003000,RUPIAH,2018
342,32,JAWA BARAT,3201,KABUPATEN BOGOR,KABUPATEN BOGOR (CIBINONG),PKB DENDA,50524069000,RUPIAH,2018
343,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI I CBDK,PKB POKOK,110601567000,RUPIAH,2018
344,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI I CBDK,PKB DENDA,8027875000,RUPIAH,2018
345,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI II P.RATU,PKB POKOK,46180946000,RUPIAH,2018
346,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI II P.RATU,PKB DENDA,3586156000,RUPIAH,2018
347,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KABUPATEN CIANJUR,PKB POKOK,136357891000,RUPIAH,2018
348,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KABUPATEN CIANJUR,PKB DENDA,9165402000,RUPIAH,2018
349,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG I RC.EKEK,PKB POKOK,220794911000,RUPIAH,2018
350,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG I RC.EKEK,PKB DENDA,11489580000,RUPIAH,2018
351,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG II SOREANG,PKB POKOK,176683063000,RUPIAH,2018
352,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG II SOREANG,PKB DENDA,8189354000,RUPIAH,2018
353,32,JAWA BARAT,3205,KABUPATEN GARUT,KABUPATEN GARUT,PKB POKOK,112949532000,RUPIAH,2018
354,32,JAWA BARAT,3205,KABUPATEN GARUT,KABUPATEN GARUT,PKB DENDA,6749170000,RUPIAH,2018
355,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KABUPATEN TASIKMALAYA,PKB POKOK,69607576000,RUPIAH,2018
356,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KABUPATEN TASIKMALAYA,PKB DENDA,3137814000,RUPIAH,2018
357,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KABUPATEN CIAMIS I,PKB POKOK,71403459000,RUPIAH,2018
358,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KABUPATEN CIAMIS I,PKB DENDA,3002511000,RUPIAH,2018
359,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KABUPATEN KUNINGAN,PKB POKOK,92477948000,RUPIAH,2018
360,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KABUPATEN KUNINGAN,PKB DENDA,4714923000,RUPIAH,2018
361,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON I SBR,PKB POKOK,143732504000,RUPIAH,2018
362,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON I SBR,PKB DENDA,7419313000,RUPIAH,2018
363,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON II CLDG,PKB POKOK,61790524000,RUPIAH,2018
364,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON II CLDG,PKB DENDA,3871345000,RUPIAH,2018
365,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KABUPATEN MAJALENGKA,PKB POKOK,93395473000,RUPIAH,2018
366,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KABUPATEN MAJALENGKA,PKB DENDA,4447177000,RUPIAH,2018
367,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KABUPATEN SUMEDANG,PKB POKOK,80422197000,RUPIAH,2018
368,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KABUPATEN SUMEDANG,PKB DENDA,3707152000,RUPIAH,2018
369,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU I,PKB POKOK,110688639000,RUPIAH,2018
370,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU I,PKB DENDA,6675659500,RUPIAH,2018
371,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU II HRGLS,PKB POKOK,42669662000,RUPIAH,2018
372,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU II HRGLS,PKB DENDA,2984066000,RUPIAH,2018
373,32,JAWA BARAT,3213,KABUPATEN SUBANG,KABUPATEN SUBANG,PKB POKOK,123563616000,RUPIAH,2018
374,32,JAWA BARAT,3213,KABUPATEN SUBANG,KABUPATEN SUBANG,PKB DENDA,7478668000,RUPIAH,2018
375,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KABUPATEN PURWAKARTA,PKB POKOK,104881511000,RUPIAH,2018
376,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KABUPATEN PURWAKARTA,PKB DENDA,7224233000,RUPIAH,2018
377,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KABUPATEN KARAWANG,PKB POKOK,322485932000,RUPIAH,2018
378,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KABUPATEN KARAWANG,PKB DENDA,20458502000,RUPIAH,2018
379,32,JAWA BARAT,3216,KABUPATEN BEKASI,KABUPATEN BEKASI CKRG,PKB POKOK,758849572000,RUPIAH,2018
380,32,JAWA BARAT,3216,KABUPATEN BEKASI,KABUPATEN BEKASI CKRG,PKB DENDA,61064918000,RUPIAH,2018
381,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KABUPATEN BANDUNG BARAT PDLG,PKB POKOK,186767432000,RUPIAH,2018
382,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KABUPATEN BANDUNG BARAT PDLG,PKB DENDA,8649146000,RUPIAH,2018
383,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KABUPATEN PANGANDARAN,PKB POKOK,20240039000,RUPIAH,2018
384,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KABUPATEN PANGANDARAN,PKB DENDA,905060000,RUPIAH,2018
385,32,JAWA BARAT,3271,KOTA BOGOR,KOTA BOGOR,PKB POKOK,270387044000,RUPIAH,2018
386,32,JAWA BARAT,3271,KOTA BOGOR,KOTA BOGOR,PKB DENDA,18903955000,RUPIAH,2018
387,32,JAWA BARAT,3272,KOTA SUKABUMI,KOTA SUKABUMI,PKB POKOK,54248277000,RUPIAH,2018
388,32,JAWA BARAT,3272,KOTA SUKABUMI,KOTA SUKABUMI,PKB DENDA,3109863500,RUPIAH,2018
389,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG I PJJRN,PKB POKOK,344750855000,RUPIAH,2018
390,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG I PJJRN,PKB DENDA,14226034000,RUPIAH,2018
391,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG II KWLYN,PKB POKOK,358715545000,RUPIAH,2018
392,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG II KWLYN,PKB DENDA,16893253000,RUPIAH,2018
393,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG III SOETA,PKB POKOK,323942713000,RUPIAH,2018
394,32,JAWA BARAT,3273,KOTA BANDUNG,KOTA BANDUNG III SOETA,PKB DENDA,14007326000,RUPIAH,2018
395,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,PKB POKOK,99636250000,RUPIAH,2018
396,32,JAWA BARAT,3274,KOTA CIREBON,KOTA CIREBON,PKB DENDA,4289789000,RUPIAH,2018
397,32,JAWA BARAT,3275,KOTA BEKASI,KOTA BEKASI,PKB POKOK,1027815214000,RUPIAH,2018
398,32,JAWA BARAT,3275,KOTA BEKASI,KOTA BEKASI,PKB DENDA,85403909000,RUPIAH,2018
399,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK I,PKB POKOK,409934918000,RUPIAH,2018
400,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK I,PKB DENDA,35517361000,RUPIAH,2018
401,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK II CINERE,PKB POKOK,217450647000,RUPIAH,2018
402,32,JAWA BARAT,3276,KOTA DEPOK,KOTA DEPOK II CINERE,PKB DENDA,19550847000,RUPIAH,2018
403,32,JAWA BARAT,3277,KOTA CIMAHI,KOTA CIMAHI,PKB POKOK,125885049000,RUPIAH,2018
404,32,JAWA BARAT,3277,KOTA CIMAHI,KOTA CIMAHI,PKB DENDA,5581853000,RUPIAH,2018
405,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KOTA TASIKMALAYA,PKB POKOK,79629669000,RUPIAH,2018
406,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KOTA TASIKMALAYA,PKB DENDA,3701793000,RUPIAH,2018
407,32,JAWA BARAT,3279,KOTA BANJAR,KOTA BANJAR,PKB POKOK,16183184000,RUPIAH,2018
408,32,JAWA BARAT,3279,KOTA BANJAR,KOTA BANJAR,PKB DENDA,519642000,RUPIAH,2018
409,32,JAWA BARAT,3201,KABUPATEN BOGOR,KABUPATEN BOGOR (CIBINONG),PKB POKOK,690470279500,RUPIAH,2019
410,32,JAWA BARAT,3201,KABUPATEN BOGOR,KABUPATEN BOGOR (CIBINONG),PKB DENDA,26652736000,RUPIAH,2019
411,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI I CBDK,PKB POKOK,129301874100,RUPIAH,2019
412,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI I CBDK,PKB DENDA,5404547800,RUPIAH,2019
413,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI II P.RATU,PKB POKOK,53943230600,RUPIAH,2019
414,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI II P.RATU,PKB DENDA,2574054100,RUPIAH,2019
415,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KABUPATEN CIANJUR,PKB POKOK,162411915200,RUPIAH,2019
416,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KABUPATEN CIANJUR,PKB DENDA,6071731600,RUPIAH,2019
417,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG I RC.EKEK,PKB POKOK,217837782300,RUPIAH,2019
418,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG I RC.EKEK,PKB DENDA,6122327400,RUPIAH,2019
419,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG II SOREANG,PKB POKOK,238860117450,RUPIAH,2019
420,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG II SOREANG,PKB DENDA,6923597200,RUPIAH,2019
421,32,JAWA BARAT,3205,KABUPATEN GARUT,KABUPATEN GARUT,PKB POKOK,135829932900,RUPIAH,2019
422,32,JAWA BARAT,3205,KABUPATEN GARUT,KABUPATEN GARUT,PKB DENDA,4521840860,RUPIAH,2019
423,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KABUPATEN TASIKMALAYA,PKB POKOK,90740611800,RUPIAH,2019
424,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KABUPATEN TASIKMALAYA,PKB DENDA,2484966700,RUPIAH,2019
425,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KABUPATEN CIAMIS I,PKB POKOK,84612262800,RUPIAH,2019
426,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KABUPATEN CIAMIS I,PKB DENDA,2240395000,RUPIAH,2019
427,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KABUPATEN PANGANDARAN,PKB POKOK,27533004300,RUPIAH,2019
428,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KABUPATEN PANGANDARAN,PKB DENDA,808520300,RUPIAH,2019
429,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KABUPATEN KUNINGAN,PKB POKOK,106327069200,RUPIAH,2019
430,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KABUPATEN KUNINGAN,PKB DENDA,3056935000,RUPIAH,2019
431,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON I SBR,PKB POKOK,174371600400,RUPIAH,2019
432,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON I SBR,PKB DENDA,5362031500,RUPIAH,2019
433,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON II CLDG,PKB POKOK,70112842550,RUPIAH,2019
434,32,JAWA BARAT,3209,KABUPATEN CIREBON,KABUPATEN CIREBON II CLDG,PKB DENDA,2625626500,RUPIAH,2019
435,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KABUPATEN MAJALENGKA,PKB POKOK,113582899100,RUPIAH,2019
436,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KABUPATEN MAJALENGKA,PKB DENDA,3624916350,RUPIAH,2019
437,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KABUPATEN SUMEDANG,PKB POKOK,95433847600,RUPIAH,2019
438,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KABUPATEN SUMEDANG,PKB DENDA,2898393800,RUPIAH,2019
439,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU I,PKB POKOK,126549483800,RUPIAH,2019
440,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU I,PKB DENDA,4408492620,RUPIAH,2019
441,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU II HRGLS,PKB POKOK,49458456600,RUPIAH,2019
442,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KABUPATEN INDRAMAYU II HRGLS,PKB DENDA,1835777700,RUPIAH,2019
443,32,JAWA BARAT,3213,KABUPATEN SUBANG,KABUPATEN SUBANG,PKB POKOK,142720017900,RUPIAH,2019
444,32,JAWA BARAT,3213,KABUPATEN SUBANG,KABUPATEN SUBANG,PKB DENDA,5011828800,RUPIAH,2019
445,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KABUPATEN PURWAKARTA,PKB POKOK,122229680200,RUPIAH,2019
446,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KABUPATEN PURWAKARTA,PKB DENDA,4665107700,RUPIAH,2019
447,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KABUPATEN KARAWANG,PKB POKOK,362419671000,RUPIAH,2019
448,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KABUPATEN KARAWANG,PKB DENDA,12432520400,RUPIAH,2019
449,32,JAWA BARAT,3216,KABUPATEN BEKASI,KABUPATEN BEKASI CKRG,PKB POKOK,834154907950,RUPIAH,2019
450,32,JAWA BARAT,3216,KABUPATEN BEKASI,KABUPATEN BEKASI CKRG,PKB DENDA,32912393600,RUPIAH,2019
451,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KABUPATEN BANDUNG BARAT PDLG,PKB POKOK,271256144000,RUPIAH,2019
452,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KABUPATEN BANDUNG BARAT PDLG,PKB DENDA,8064984400,RUPIAH,2019
453,32,JAWA BARAT,3271,KOTA BOGOR, KOTA BOGOR,PKB POKOK,306841210100,RUPIAH,2019
454,32,JAWA BARAT,3271,KOTA BOGOR, KOTA BOGOR,PKB DENDA,10160513050,RUPIAH,2019
455,32,JAWA BARAT,3272,KOTA SUKABUMI, KOTA SUKABUMI,PKB POKOK,64168687600,RUPIAH,2019
456,32,JAWA BARAT,3272,KOTA SUKABUMI, KOTA SUKABUMI,PKB DENDA,2265697300,RUPIAH,2019
457,32,JAWA BARAT,3273,KOTA BANDUNG, KOTA BANDUNG I PJJRN,PKB POKOK,441311568700,RUPIAH,2019
458,32,JAWA BARAT,3273,KOTA BANDUNG, KOTA BANDUNG I PJJRN,PKB DENDA,11011758500,RUPIAH,2019
459,32,JAWA BARAT,3273,KOTA BANDUNG, KOTA BANDUNG II KWLYN,PKB POKOK,448652135600,RUPIAH,2019
460,32,JAWA BARAT,3273,KOTA BANDUNG, KOTA BANDUNG II KWLYN,PKB DENDA,12310349400,RUPIAH,2019
461,32,JAWA BARAT,3273,KOTA BANDUNG, KOTA BANDUNG III SOETA,PKB POKOK,405461299200,RUPIAH,2019
462,32,JAWA BARAT,3273,KOTA BANDUNG, KOTA BANDUNG III SOETA,PKB DENDA,10893584900,RUPIAH,2019
463,32,JAWA BARAT,3274,KOTA CIREBON, KOTA CIREBON,PKB POKOK,115932154400,RUPIAH,2019
464,32,JAWA BARAT,3274,KOTA CIREBON, KOTA CIREBON,PKB DENDA,3227480300,RUPIAH,2019
465,32,JAWA BARAT,3275,KOTA BEKASI, KOTA BEKASI,PKB POKOK,1129312381500,RUPIAH,2019
466,32,JAWA BARAT,3275,KOTA BEKASI, KOTA BEKASI,PKB DENDA,46066063100,RUPIAH,2019
467,32,JAWA BARAT,3276,KOTA DEPOK, KOTA DEPOK I,PKB POKOK,449195984300,RUPIAH,2019
468,32,JAWA BARAT,3276,KOTA DEPOK, KOTA DEPOK I,PKB DENDA,17520795500,RUPIAH,2019
469,32,JAWA BARAT,3276,KOTA DEPOK, KOTA DEPOK II CINERE,PKB POKOK,233703106200,RUPIAH,2019
470,32,JAWA BARAT,3276,KOTA DEPOK, KOTA DEPOK II CINERE,PKB DENDA,9762696050,RUPIAH,2019
471,32,JAWA BARAT,3277,KOTA CIMAHI, KOTA CIMAHI,PKB POKOK,160474882050,RUPIAH,2019
472,32,JAWA BARAT,3277,KOTA CIMAHI, KOTA CIMAHI,PKB DENDA,4173882900,RUPIAH,2019
473,32,JAWA BARAT,3278,KOTA TASIKMALAYA, KOTA TASIKMALAYA,PKB POKOK,98366069000,RUPIAH,2019
474,32,JAWA BARAT,3278,KOTA TASIKMALAYA, KOTA TASIKMALAYA,PKB DENDA,2519909100,RUPIAH,2019
475,32,JAWA BARAT,3279,KOTA BANJAR, KOTA BANJAR,PKB POKOK,20780299000,RUPIAH,2019
476,32,JAWA BARAT,3279,KOTA BANJAR, KOTA BANJAR,PKB DENDA,521367500,RUPIAH,2019
477,32,JAWA BARAT,3201,KABUPATEN BOGOR,KABUPATEN BOGOR (CIBINONG),PKB POKOK,632690426800,RUPIAH,2020
478,32,JAWA BARAT,3201,KABUPATEN BOGOR,KABUPATEN BOGOR (CIBINONG),PKB DENDA,4830026350,RUPIAH,2020
479,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI I CBDK,PKB POKOK,117778173300,RUPIAH,2020
480,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI I CBDK,PKB DENDA,944959500,RUPIAH,2020
481,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI II P.RATU,PKB POKOK,48091374200,RUPIAH,2020
482,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KABUPATEN SUKABUMI II P.RATU,PKB DENDA,423222000,RUPIAH,2020
483,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KABUPATEN CIANJUR,PKB POKOK,145378278125,RUPIAH,2020
484,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KABUPATEN CIANJUR,PKB DENDA,962887250,RUPIAH,2020
485,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KABUPATEN BANDUNG I RC.EKEK,PKB POKOK,206473491200,RUPIAH,2020
